tas,	Year, Month, Country
19.7442,1901,1,24.6243
20.2406,1901,2,16.2715
22.1572,1901,3,42.3639
25.3467,1901,4,83.978
26.7649,1901,5,162.14
27.0544,1901,6,219.261
27.0121,1901,7,258.113
26.6755,1901,8,243.576
26.0196,1901,9,266.886
24.6867,1901,10,207.977
22.4678,1901,11,141.316
20.2175,1901,12,57.2224
19.8541,1902,1,29.6208
19.6138,1902,2,16.9914
22.9779,1902,3,32.9155
25.453,1902,4,73.069
27.2245,1902,5,146.329
27.0939,1902,6,210.238
27.0022,1902,7,204.606
26.7933,1902,8,310.489
25.9517,1902,9,185.866
24.6336,1902,10,221.432
22.8853,1902,11,140.036
21.0551,1902,12,117.289
19.4264,1903,1,21.2046
20.1201,1903,2,34.8725
22.9564,1903,3,28.8778
25.9762,1903,4,47.4915
26.6195,1903,5,120.436
26.8618,1903,6,190.991
26.8755,1903,7,297.298
26.3445,1903,8,267.882
25.5127,1903,9,283.117
24.5631,1903,10,245.285
21.7019,1903,11,134.418
18.8439,1903,12,61.5079
18.4279,1904,1,15.574
20.4542,1904,2,12.4653
21.7418,1904,3,30.8583
24.7911,1904,4,81.7502
26.3276,1904,5,241.263
26.8603,1904,6,293.484
26.7429,1904,7,323.141
26.6843,1904,8,268.649
26.1428,1904,9,272.68
24.8926,1904,10,219.869
22.0231,1904,11,163.82
19.3703,1904,12,71.5156
20.6991,1905,1,17.2999
20.5459,1905,2,18.7016
21.1576,1905,3,60.0681
24.917,1905,4,46.6899
26.9441,1905,5,147.268
27.1493,1905,6,254.158
27.0759,1905,7,194.004
26.7677,1905,8,195.873
26.2378,1905,9,335.829
24.8232,1905,10,199.159
22.7442,1905,11,149.183
21.9876,1905,12,78.5785
20.1325,1906,1,50.2122
21.3171,1906,2,9.32183
21.8135,1906,3,27.5938
25.4722,1906,4,49.7408
27.1468,1906,5,220.613
27.5584,1906,6,208.202
27.3663,1906,7,208.181
27.0919,1906,8,189.32
26.5702,1906,9,338.62
24.5204,1906,10,169.922
21.9425,1906,11,132.931
20.5509,1906,12,67.2002
19.805,1907,1,40.3498
20.4623,1907,2,30.653
21.5803,1907,3,36.3949
24.7837,1907,4,66.3495
26.354,1907,5,166.088
26.6484,1907,6,170.771
26.907,1907,7,208.8
26.7279,1907,8,257.66
26.01,1907,9,236.306
25.1829,1907,10,271.668
23.0292,1907,11,164.83
19.4259,1907,12,77.3046
19.8763,1908,1,80.7093
20.2923,1908,2,47.4395
21.5604,1908,3,28.7764
25.0713,1908,4,50.4546
26.4725,1908,5,191.498
26.9422,1908,6,251.748
26.9094,1908,7,210.755
26.7525,1908,8,281.205
26.1199,1908,9,368.128
24.7825,1908,10,215.135
22.0904,1908,11,150.493
20.2436,1908,12,84.2188
19.5941,1909,1,45.9201
20.8169,1909,2,36.0978
22.2486,1909,3,37.4464
25.23,1909,4,52.6075
26.0395,1909,5,231.072
27.169,1909,6,229.055
26.884,1909,7,283.916
26.9464,1909,8,334.773
26.5795,1909,9,277.376
25.2496,1909,10,232.89
22.5366,1909,11,172.567
20.1225,1909,12,54.1028
20.1849,1910,1,36.1242
20.3049,1910,2,44.7372
21.5811,1910,3,70.956
24.9876,1910,4,58.5153
27.1076,1910,5,174.457
27.0149,1910,6,239.387
26.8705,1910,7,205.434
26.8756,1910,8,290.031
25.7518,1910,9,318.33
24.4061,1910,10,216.036
22.3868,1910,11,184.151
19.1722,1910,12,66.4869
19.2574,1911,1,63.2634
20.2443,1911,2,64.5233
22.0751,1911,3,45.7912
25.2675,1911,4,81.3827
26.549,1911,5,198.05
27.339,1911,6,228.678
26.9263,1911,7,245.995
27.0404,1911,8,227.249
26.3742,1911,9,238.777
24.5429,1911,10,195.629
23.149,1911,11,119.721
21.1391,1911,12,53.3474
19.5082,1912,1,63.421
20.7848,1912,2,24.1936
22.8214,1912,3,31.1684
25.4073,1912,4,106.989
27.731,1912,5,153.707
27.5964,1912,6,188.5
26.6894,1912,7,250.286
26.3784,1912,8,221.414
25.6256,1912,9,233.588
24.4241,1912,10,175.489
21.6739,1912,11,240.354
20.008,1912,12,52.4105
19.2835,1913,1,25.3784
20.8853,1913,2,50.2452
21.6073,1913,3,28.2743
25.3371,1913,4,70.576
25.8148,1913,5,204.433
26.9078,1913,6,172.088
26.5561,1913,7,260.643
26.38,1913,8,326.81
25.8716,1913,9,271.822
24.5162,1913,10,193
21.8009,1913,11,193.165
19.7986,1913,12,95.5038
19.3866,1914,1,33.3785
20.9679,1914,2,34.6085
22.5045,1914,3,43.9191
25.6753,1914,4,65.5633
27.3677,1914,5,152.696
26.9035,1914,6,267.062
27.0663,1914,7,277.608
26.4538,1914,8,233.846
25.8293,1914,9,189.752
24.3534,1914,10,248.902
22.4094,1914,11,124.785
20.9227,1914,12,98.4724
19.7414,1915,1,11.1021
21.5297,1915,2,8.03026
22.3597,1915,3,45.8907
25.8695,1915,4,52.4092
26.4653,1915,5,156.143
27.2969,1915,6,241.656
26.8358,1915,7,298.222
26.9775,1915,8,280.642
25.8434,1915,9,269.17
25.2105,1915,10,345.662
22.2299,1915,11,117.615
19.5096,1915,12,94.2882
18.9564,1916,1,20.1506
20.463,1916,2,12.4169
22.0107,1916,3,66.9244
25.4573,1916,4,50.0665
27.0004,1916,5,161.311
26.8282,1916,6,269.343
27.0423,1916,7,194.574
26.8892,1916,8,219.406
25.9188,1916,9,335.736
24.2556,1916,10,197.402
21.7417,1916,11,91.5741
19.7609,1916,12,47.9915
18.8209,1917,1,23.9796
20.164,1917,2,8.5481
21.0427,1917,3,35.0203
25.1675,1917,4,48.9509
26.5491,1917,5,130.391
26.7358,1917,6,230.82
26.6752,1917,7,286.253
26.4568,1917,8,259.477
25.9243,1917,9,296.054
24.4013,1917,10,274.979
22.1639,1917,11,216.404
19.336,1917,12,56.4445
17.9119,1918,1,16.1549
19.5917,1918,2,28.7493
21.7097,1918,3,45.0492
24.6076,1918,4,65.6988
26.18,1918,5,229.856
26.7117,1918,6,250.671
27.279,1918,7,247.453
26.4162,1918,8,289.637
26.384,1918,9,299.911
25.0389,1918,10,269.011
22.7141,1918,11,137.181
21.4196,1918,12,53.4269
20.1148,1919,1,8.2541
20.4996,1919,2,16.1876
23.4725,1919,3,25.1618
25.9429,1919,4,54.0424
27.0922,1919,5,160.836
27.2809,1919,6,212.827
26.971,1919,7,252.769
26.9791,1919,8,343.243
25.7586,1919,9,201.547
24.3741,1919,10,165.403
22.2408,1919,11,149.833
20.4771,1919,12,45.7515
18.9345,1920,1,21.3448
20.1344,1920,2,21.7186
22.329,1920,3,41.243
25.1469,1920,4,73.286
26.9748,1920,5,173.623
27.1841,1920,6,179.505
27.1981,1920,7,284.524
26.778,1920,8,275.898
26.3178,1920,9,345.219
24.2482,1920,10,234.579
23.028,1920,11,168.775
20.5506,1920,12,108.356
19.4093,1921,1,44.802
20.2278,1921,2,36.9018
22.3285,1921,3,88.0249
25.6957,1921,4,46.7199
26.6225,1921,5,219.701
27.2872,1921,6,194.638
26.724,1921,7,275.73
26.9869,1921,8,312.522
25.6677,1921,9,286.605
24.3904,1921,10,185.596
21.9224,1921,11,84.5353
20.8419,1921,12,41.2094
20.322,1922,1,30.5491
21.8673,1922,2,17.1872
21.9689,1922,3,52.9871
25.6623,1922,4,58.2854
27.7169,1922,5,122.198
27.4566,1922,6,218.006
26.8105,1922,7,314.528
26.9306,1922,8,275.673
26.2717,1922,9,274.662
24.6882,1922,10,154.45
21.9891,1922,11,148.52
20.0261,1922,12,63.0568
20.0508,1923,1,23.836
20.1509,1923,2,17.9395
22.7063,1923,3,38.0408
25.103,1923,4,111.672
26.2262,1923,5,177.523
26.584,1923,6,284.311
26.6768,1923,7,243.543
26.3067,1923,8,261.543
26.2835,1923,9,242.814
24.8983,1923,10,243.241
23.3649,1923,11,140.774
21.0676,1923,12,60.634
20.4724,1924,1,75.3609
20.9607,1924,2,16.0587
22.3698,1924,3,33.8549
25.2037,1924,4,63.8053
27.4779,1924,5,185.087
27.1136,1924,6,294.418
26.5077,1924,7,348.074
26.8958,1924,8,307.497
26.8418,1924,9,180.908
24.6827,1924,10,221.077
22.9255,1924,11,84.6819
20.0691,1924,12,35.7835
18.9411,1925,1,30.9026
19.2842,1925,2,6.90479
21.9655,1925,3,87.2118
23.7746,1925,4,80.6658
26.9247,1925,5,168.791
26.9689,1925,6,240.679
27.1998,1925,7,258.031
27.2379,1925,8,190.62
26.3273,1925,9,251.569
24.1456,1925,10,176.49
23.0768,1925,11,112.602
19.7553,1925,12,52.3399
20.0756,1926,1,20.9913
20.6115,1926,2,34.6956
22.0303,1926,3,53.8812
26.0876,1926,4,42.5275
27.571,1926,5,126.572
27.0669,1926,6,294.301
27.279,1926,7,293.742
26.6134,1926,8,345.663
26.5832,1926,9,304.312
23.9948,1926,10,233.424
22.8009,1926,11,126.608
20.6531,1926,12,78.2989
19.9111,1927,1,10.4273
20.4462,1927,2,36.0575
21.9545,1927,3,34.6698
24.5236,1927,4,99.8502
26.5067,1927,5,201.222
27.1421,1927,6,261.271
27.1265,1927,7,294.837
27.0664,1927,8,259.195
25.8663,1927,9,278.555
24.4299,1927,10,290.49
23.2177,1927,11,118.582
21.5092,1927,12,41.2015
21.6696,1928,1,11.933
19.9237,1928,2,74.4238
23.2143,1928,3,22.9793
25.4788,1928,4,75.3933
27.3239,1928,5,221.521
26.9926,1928,6,218.528
27.3613,1928,7,269.136
27.1713,1928,8,310.459
26.4035,1928,9,224.501
23.1739,1928,10,170.813
21.6339,1928,11,118.471
21.6945,1928,12,37.7867
21.1592,1929,1,32.5601
21.159,1929,2,51.1332
21.7178,1929,3,35.4047
24.7681,1929,4,65.4184
28.0372,1929,5,197.306
27.5993,1929,6,212.383
27.1015,1929,7,307.946
27.1095,1929,8,246.803
26.1626,1929,9,304.67
24.8516,1929,10,207.602
21.9665,1929,11,96.4646
21.83,1929,12,123.939
17.9775,1930,1,20.1321
20.843,1930,2,45.9573
21.1637,1930,3,42.8068
26.5406,1930,4,94.6376
26.97,1930,5,220.309
27.5333,1930,6,214.669
27.3791,1930,7,234.358
27.0379,1930,8,231.557
25.8204,1930,9,220.743
24.8271,1930,10,123.011
23.0156,1930,11,170.344
21.3176,1930,12,49.5406
20.7358,1931,1,34.456
22.4036,1931,2,31.5782
23.5093,1931,3,20.5265
27.3651,1931,4,44.7925
27.9734,1931,5,141.451
28.2249,1931,6,235.028
27.3724,1931,7,248.834
27.4723,1931,8,276.803
26.1062,1931,9,246.852
23.3562,1931,10,182.984
22.1705,1931,11,85.587
20.6232,1931,12,50.3756
18.9438,1932,1,10.0511
19.4223,1932,2,38.0725
21.1113,1932,3,36.6421
25.7433,1932,4,84.244
28.1548,1932,5,132.375
27.6412,1932,6,204.775
26.9798,1932,7,259.478
27.345,1932,8,258.888
25.5666,1932,9,274.263
24.0112,1932,10,333.088
22.6985,1932,11,95.6466
19.7984,1932,12,37.1543
17.8952,1933,1,35.3956
21.1641,1933,2,29.4036
22.0227,1933,3,39.3073
26.629,1933,4,55.1317
27.1658,1933,5,173.753
27.8508,1933,6,174.35
27.0913,1933,7,263.296
27.0242,1933,8,218.072
26.472,1933,9,244.022
24.3924,1933,10,252.071
22.1385,1933,11,206.402
21.6002,1933,12,29.0882
17.9604,1934,1,11.8828
20.708,1934,2,56.3923
21.8809,1934,3,43.3529
24.4243,1934,4,60.5347
27.2684,1934,5,116.22
27.1547,1934,6,231.59
26.9375,1934,7,319.73
26.9232,1934,8,328.396
26.5738,1934,9,257.08
23.4867,1934,10,191.179
22.6142,1934,11,213.371
20.825,1934,12,57.9454
20.4565,1935,1,19.6565
21.6425,1935,2,39.9791
23.2669,1935,3,14.7121
25.8311,1935,4,43.9029
27.0002,1935,5,195.616
27.4898,1935,6,183.27
27.2227,1935,7,314.222
27.0409,1935,8,190.551
25.6769,1935,9,240.601
25.4572,1935,10,173.593
23.4926,1935,11,213.276
19.6739,1935,12,112.612
18.4575,1936,1,27.4304
20.9412,1936,2,24.1959
20.1724,1936,3,37.9357
25.834,1936,4,37.8698
26.8647,1936,5,152.429
27.1557,1936,6,216.941
27.0363,1936,7,237.367
26.7778,1936,8,346.019
25.8206,1936,9,255.869
23.6201,1936,10,150.765
23.2127,1936,11,80.9889
21.5663,1936,12,72.2895
20.2019,1937,1,41.7636
21.2271,1937,2,53.3205
23.4146,1937,3,11.2434
26.1427,1937,4,53.9171
26.7551,1937,5,193.068
27.1068,1937,6,188.31
26.9922,1937,7,246.202
26.7505,1937,8,321.046
26.1223,1937,9,278.324
24.8498,1937,10,143.887
22.7203,1937,11,110.772
21.4383,1937,12,63.3307
20.319,1938,1,14.5836
20.8241,1938,2,20.9255
21.4985,1938,3,15.827
25.4814,1938,4,60.4361
26.379,1938,5,146.007
27.2996,1938,6,214.523
26.5803,1938,7,252.637
26.6128,1938,8,280.744
26.1981,1938,9,288.84
24.6157,1938,10,299.608
22.0246,1938,11,76.2557
21.2453,1938,12,43.5625
19.985,1939,1,17.223
21.2525,1939,2,31.9604
22.6728,1939,3,36.8148
24.6746,1939,4,52.3682
26.7349,1939,5,129.439
26.9823,1939,6,195.422
27.154,1939,7,311.489
26.8794,1939,8,330.333
25.7482,1939,9,325.138
24.9427,1939,10,149.853
23.3696,1939,11,164.525
18.3399,1939,12,28.0971
18.6491,1940,1,7.3929
21.0729,1940,2,15.3306
22.2624,1940,3,29.6858
24.9987,1940,4,48.388
26.7184,1940,5,165.559
27.4059,1940,6,197.674
27.4297,1940,7,293.258
26.715,1940,8,260.936
26.6463,1940,9,304.948
25.4413,1940,10,169.959
22.9433,1940,11,204.95
22.018,1940,12,40.7774
22.4625,1941,1,9.91701
22.5177,1941,2,27.1684
22.9915,1941,3,28.7968
25.7081,1941,4,68.2371
27.1145,1941,5,191.81
27.0946,1941,6,264.869
27.5476,1941,7,305.046
26.8881,1941,8,300.364
25.8418,1941,9,229.46
24.4897,1941,10,285.679
22.7154,1941,11,144.663
21.4047,1941,12,104.768
20.2217,1942,1,20.7474
21.5084,1942,2,21.9495
23.2954,1942,3,71.2139
25.4654,1942,4,98.805
26.8614,1942,5,133.996
27.2278,1942,6,254.37
26.8383,1942,7,239.318
26.5821,1942,8,251.567
26.4685,1942,9,177.717
24.9388,1942,10,287.344
23.3327,1942,11,130.93
20.6908,1942,12,72.1321
19.192,1943,1,12.9288
20.5195,1943,2,14.9516
22.7081,1943,3,48.805
24.8667,1943,4,103.839
27.0865,1943,5,139.367
27.258,1943,6,188.272
27.106,1943,7,244.867
26.5918,1943,8,304.312
26.3345,1943,9,275.104
25.2382,1943,10,151.378
22.4729,1943,11,140.753
20.4722,1943,12,72.9583
20.6727,1944,1,31.522
21.0461,1944,2,18.4373
22.7601,1944,3,16.1635
25.9034,1944,4,77.2718
26.3863,1944,5,173.749
27.0021,1944,6,204.048
27.2214,1944,7,254.998
26.6545,1944,8,351.924
26.3151,1944,9,224.547
24.4527,1944,10,324.37
22.7925,1944,11,212.886
18.2164,1944,12,64.086
19.1859,1945,1,29.3748
19.2883,1945,2,28.2109
21.8852,1945,3,32.4914
25.0775,1945,4,70.2638
26.1077,1945,5,208.976
27.4587,1945,6,278.014
27.3159,1945,7,198.92
26.8971,1945,8,361.416
26.4633,1945,9,352.63
23.8965,1945,10,126.243
23.7971,1945,11,236.292
20.5451,1945,12,73.7124
20.2428,1946,1,12.4865
21.4644,1946,2,11.4236
23.1751,1946,3,27.429
26.0307,1946,4,79.4929
26.6991,1946,5,239.019
27.5713,1946,6,227.448
26.7619,1946,7,288.481
26.7645,1946,8,295.093
26.3062,1946,9,239.455
24.3957,1946,10,264.349
23.0802,1946,11,115.59
21.1434,1946,12,42.0222
21.6732,1947,1,46.2888
20.4248,1947,2,12.9099
22.0653,1947,3,46.3048
24.2624,1947,4,106.132
27.3209,1947,5,150.247
27.049,1947,6,244.669
26.914,1947,7,343.111
27.015,1947,8,212.042
26.1897,1947,9,265.018
24.2199,1947,10,149.041
22.4661,1947,11,87.1868
20.3134,1947,12,44.1613
19.8484,1948,1,8.17599
21.743,1948,2,27.8435
22.9013,1948,3,44.7903
25.3576,1948,4,95.181
26.8326,1948,5,218.879
27.5233,1948,6,220.292
26.8977,1948,7,274.978
26.952,1948,8,284.89
26.205,1948,9,245.094
24.7128,1948,10,201.705
21.298,1948,11,89.3474
21.6611,1948,12,47.2336
19.2245,1949,1,9.1731
21.3711,1949,2,28.5444
22.3166,1949,3,29.2816
25.0459,1949,4,86.6358
27.0106,1949,5,140.376
27.4209,1949,6,199.17
27.2946,1949,7,212.931
27.0517,1949,8,295.589
26.4437,1949,9,381.194
24.8744,1949,10,260.077
22.7852,1949,11,240.586
20.9925,1949,12,63.2456
20.7413,1950,1,44.342
20.1045,1950,2,40.2018
22.9506,1950,3,16.0099
25.0293,1950,4,52.8408
26.8836,1950,5,187.613
26.8378,1950,6,266.47
26.9538,1950,7,208.643
26.738,1950,8,257.701
25.997,1950,9,259.092
24.6382,1950,10,315.713
22.5099,1950,11,138.74
19.4495,1950,12,30.5932
19.2228,1951,1,28.2552
20.9909,1951,2,9.89431
21.3759,1951,3,40.0835
25.2727,1951,4,69.5387
26.6115,1951,5,170.409
26.5565,1951,6,271.379
26.8675,1951,7,187.883
26.9314,1951,8,317.969
26.1106,1951,9,248.647
24.6268,1951,10,342.208
22.8152,1951,11,215.261
20.7377,1951,12,43.4312
20.1246,1952,1,8.62317
21.6591,1952,2,18.5838
22.7164,1952,3,59.2625
25.525,1952,4,77.0936
27.6431,1952,5,121.345
27.3131,1952,6,218.552
27.0279,1952,7,295.145
26.6112,1952,8,291.797
25.7729,1952,9,283.42
24.5097,1952,10,299.681
23.0735,1952,11,125.311
19.0405,1952,12,34.2702
20.0347,1953,1,63.7258
20.9042,1953,2,41.6708
22.8064,1953,3,63.2594
24.616,1953,4,54.6811
26.6252,1953,5,218.551
26.9854,1953,6,280.698
27.3183,1953,7,202.472
27.165,1953,8,289.45
25.6858,1953,9,214.603
25.5259,1953,10,215.955
22.8096,1953,11,151.3
20.5556,1953,12,67.1577
21.3148,1954,1,71.7646
21.1919,1954,2,22.0982
20.7459,1954,3,80.4583
25.8799,1954,4,64.1059
26.816,1954,5,185.541
27.2678,1954,6,188.821
27.6029,1954,7,194.582
26.862,1954,8,318.111
25.8635,1954,9,293.847
24.2166,1954,10,169.63
22.4526,1954,11,65.9234
19.1727,1954,12,40.0483
17.7019,1955,1,10.6629
21.6682,1955,2,5.92379
22.7183,1955,3,38.7776
24.6367,1955,4,59.0041
27.1476,1955,5,202.501
26.7044,1955,6,232.341
26.9616,1955,7,182.859
26.4414,1955,8,302.819
26.414,1955,9,299.774
24.4321,1955,10,147.401
21.1205,1955,11,189.482
19.9951,1955,12,44.682
18.0729,1956,1,12.6827
21.3687,1956,2,60.3907
22.5903,1956,3,46.4481
25.4728,1956,4,87.3119
26.2336,1956,5,242.118
26.8207,1956,6,200.411
26.9298,1956,7,330.315
26.4081,1956,8,330.54
26.1103,1956,9,231.397
24.4196,1956,10,159.779
21.3528,1956,11,94.8356
19.5933,1956,12,28.1846
19.9781,1957,1,16.5506
19.0673,1957,2,24.8185
21.4906,1957,3,105.836
25.2066,1957,4,73.0314
27.2412,1957,5,150.467
26.5876,1957,6,221.549
27.0133,1957,7,254.498
26.9888,1957,8,213.83
26.1092,1957,9,189.699
24.1313,1957,10,231.771
23.146,1957,11,114.019
21.6093,1957,12,28.5903
19.7549,1958,1,44.3655
19.6837,1958,2,39.4062
23.7243,1958,3,25.6713
26.6118,1958,4,48.1203
27.9558,1958,5,130.552
