tas,	Year, Month, Country
27.2611,1958,6,235.4
27.0144,1958,7,238.915
26.5977,1958,8,223.522
25.82,1958,9,286.886
23.9962,1958,10,231.245
21.4935,1958,11,69.39
20.181,1958,12,23.4729
19.0438,1959,1,13.9816
21.3627,1959,2,25.5618
21.1231,1959,3,58.1292
25.7793,1959,4,62.2848
26.696,1959,5,192.662
27.8151,1959,6,159.195
26.8217,1959,7,246.782
26.7273,1959,8,277.33
25.5741,1959,9,267.778
24.3858,1959,10,149.516
22.9884,1959,11,76.0674
21.6102,1959,12,74.5948
19.9235,1960,1,42.9277
20.6892,1960,2,15.1178
23.4656,1960,3,38.1167
25.1915,1960,4,24.6366
26.616,1960,5,167.332
27.4634,1960,6,201.088
26.7936,1960,7,297.743
27.0188,1960,8,298.016
25.9029,1960,9,278.579
24.3224,1960,10,290.829
23.1757,1960,11,181.341
19.7838,1960,12,49.495
18.8684,1961,1,16.7633
20.1151,1961,2,39.9448
22.5674,1961,3,49.9933
25.4686,1961,4,79.0586
26.7224,1961,5,161.609
27.0669,1961,6,216.878
27.0499,1961,7,238.33
26.7339,1961,8,320.406
25.7667,1961,9,357.624
24.7162,1961,10,296.755
22.3703,1961,11,154.074
20.9435,1961,12,105.554
17.6982,1962,1,27.8227
20.0487,1962,2,13.3585
21.6109,1962,3,48.0702
24.9484,1962,4,76.8722
27.0255,1962,5,155.254
26.76,1962,6,249.024
27.2278,1962,7,199.596
26.6305,1962,8,239.985
26.0034,1962,9,276.677
24.6097,1962,10,131.581
22.2231,1962,11,99.4453
19.9621,1962,12,27.7105
16.9022,1963,1,60.6225
19.4514,1963,2,12.1207
21.4207,1963,3,73.7313
25.2424,1963,4,39.6166
27.5782,1963,5,102.209
27.129,1963,6,232.851
26.7594,1963,7,287.643
26.8958,1963,8,271.739
26.7301,1963,9,300.933
24.5016,1963,10,234.959
23.571,1963,11,276.011
20.3118,1963,12,71.4485
20.3304,1964,1,29.4687
19.4918,1964,2,12.6635
22.0245,1964,3,34.9143
25.9938,1964,4,79.995
26.2458,1964,5,151.032
26.8504,1964,6,261.29
27.2768,1964,7,250.304
26.8687,1964,8,299.021
26.1119,1964,9,263.484
24.9152,1964,10,340.341
21.476,1964,11,165.577
19.2716,1964,12,53.5429
18.9415,1965,1,6.35306
21.5834,1965,2,17.487
21.5191,1965,3,22.8221
25.1663,1965,4,77.7146
26.5358,1965,5,167.692
26.4433,1965,6,306.222
26.8833,1965,7,270.686
26.656,1965,8,177.538
25.4667,1965,9,223.667
25.0273,1965,10,183.016
23.0334,1965,11,153.412
21.2138,1965,12,66.2776
21.17,1966,1,24.2137
22.2144,1966,2,11.913
23.2018,1966,3,96.842
25.685,1966,4,60.2959
25.9648,1966,5,170.643
26.7212,1966,6,264.742
26.9976,1966,7,239.49
26.5349,1966,8,226.016
25.4407,1966,9,204.929
24.993,1966,10,244.65
22.6771,1966,11,130.818
21.5523,1966,12,126.199
18.3702,1967,1,72.0911
19.2135,1967,2,16.7051
22.0908,1967,3,14.9655
24.7257,1967,4,88.283
27.198,1967,5,128.035
27.388,1967,6,198.301
27.0716,1967,7,282.757
26.9386,1967,8,204.428
25.4031,1967,9,266.015
23.6588,1967,10,142.971
22.5287,1967,11,167.032
18.8621,1967,12,35.6541
19.4646,1968,1,19.7309
18.117,1968,2,36.3795
22.004,1968,3,30.9603
24.0121,1968,4,60.0804
26.5141,1968,5,139.793
26.6478,1968,6,207.212
27.2136,1968,7,186.373
26.7745,1968,8,341.414
26.0382,1968,9,328.595
24.2031,1968,10,167.909
23.3394,1968,11,107.247
22.5255,1968,12,34.367
21.0705,1969,1,53.5427
20.3147,1969,2,22.6361
22.3887,1969,3,19.6954
25.5585,1969,4,69.8516
27.545,1969,5,180.842
27.0767,1969,6,206.231
27.0027,1969,7,277.698
26.7354,1969,8,210.241
26.1931,1969,9,247.992
25.0293,1969,10,170.468
21.2686,1969,11,89.4762
19.3018,1969,12,39.4452
19.3506,1970,1,44.1394
21.2954,1970,2,36.7697
21.9056,1970,3,105.861
24.5036,1970,4,76.8441
26.6645,1970,5,172.554
26.8079,1970,6,228.048
26.7906,1970,7,221.354
26.3176,1970,8,277.204
25.7028,1970,9,268.33
23.8125,1970,10,152.543
21.8679,1970,11,170.215
21.0959,1970,12,264.869
17.9642,1971,1,13.5955
19.6489,1971,2,32.1053
21.4407,1971,3,18.3556
25.3796,1971,4,61.7997
26.7587,1971,5,190.003
26.6945,1971,6,254.722
26.6698,1971,7,332.039
26.1227,1971,8,341.976
26.2802,1971,9,234.766
23.3858,1971,10,205.593
20.9406,1971,11,69.843
20.2539,1971,12,113.912
18.6251,1972,1,47.2953
20.3887,1972,2,42.804
21.7258,1972,3,25.2106
23.6969,1972,4,81.4564
27.3367,1972,5,151.225
27.1937,1972,6,209.444
27.0745,1972,7,235.879
26.2675,1972,8,366.248
25.9732,1972,9,239.557
25.4388,1972,10,221.025
23.1756,1972,11,225.688
20.9914,1972,12,206.736
19.8085,1973,1,13.5547
22.8649,1973,2,14.1375
23.623,1973,3,40.9721
26.6165,1973,4,100.283
27.2635,1973,5,191.393
27.5014,1973,6,195
27.0269,1973,7,270.141
26.8035,1973,8,278.58
25.9416,1973,9,340.563
24.2796,1973,10,199.971
21.521,1973,11,165.414
19.1996,1973,12,34.0581
18.7975,1974,1,24.6507
19.2326,1974,2,17.5783
20.759,1974,3,48.985
24.5902,1974,4,91.247
26.8973,1974,5,145.679
26.8644,1974,6,225.076
26.9615,1974,7,235.788
26.4851,1974,8,263.313
26.3048,1974,9,199.708
24.597,1974,10,297.075
22.5401,1974,11,287.938
20.5676,1974,12,69.3372
19.9756,1975,1,125.846
21.3986,1975,2,67.0251
22.9161,1975,3,34.9644
25.9586,1975,4,66.1848
26.6659,1975,5,211.233
26.8423,1975,6,230.507
26.9637,1975,7,212.028
26.5639,1975,8,302.727
26.3012,1975,9,263.255
24.5087,1975,10,185.692
21.5676,1975,11,157.532
18.0094,1975,12,96.3735
18.3096,1976,1,11.1065
21.0125,1976,2,30.9359
21.4462,1976,3,38.3145
24.7182,1976,4,84.9112
26.5383,1976,5,164.889
26.7607,1976,6,187.168
26.8858,1976,7,203.204
26.4881,1976,8,234.414
25.7708,1976,9,250.884
24.5713,1976,10,230.989
20.7945,1976,11,131.218
20.5994,1976,12,35.7602
18.6237,1977,1,39.7984
18.6284,1977,2,8.17531
22.0028,1977,3,13.5164
25.2299,1977,4,65.1937
27.234,1977,5,97.967
28.0894,1977,6,170.78
27.014,1977,7,372.285
27.0262,1977,8,204.762
25.6875,1977,9,243.936
24.841,1977,10,174.588
21.9774,1977,11,99.6481
21.2626,1977,12,96.4195
20.2368,1978,1,45.7477
20.5797,1978,2,19.1125
22.9835,1978,3,40.2511
25.0496,1978,4,78.3761
26.3289,1978,5,201.661
27.043,1978,6,292.79
26.9158,1978,7,268.256
26.6568,1978,8,297.692
25.3144,1978,9,380.762
24.0808,1978,10,226.037
22.4643,1978,11,135.493
21.3173,1978,12,26.9429
21.2204,1979,1,20.3164
22.4333,1979,2,37.0601
23.3757,1979,3,17.6979
25.2898,1979,4,90.0614
26.3374,1979,5,226.072
26.9379,1979,6,295.367
27.5876,1979,7,194.324
26.787,1979,8,321.077
25.9927,1979,9,290.969
23.7811,1979,10,112.053
21.7453,1979,11,64.5246
21.3295,1979,12,30.5379
20.4279,1980,1,44.148
20.2713,1980,2,32.3736
23.6651,1980,3,22.0575
25.8562,1980,4,77.965
26.9428,1980,5,170.399
27.1611,1980,6,209.781
27.2487,1980,7,290.043
26.9018,1980,8,297.42
25.6612,1980,9,293.439
24.8145,1980,10,228.28
23.0793,1980,11,146.679
20.8345,1980,12,48.8457
19.2481,1981,1,21.0912
21.4908,1981,2,25.6567
22.9911,1981,3,35.2458
25.4189,1981,4,87.5979
26.0226,1981,5,193.261
26.6121,1981,6,258.401
26.6934,1981,7,233.524
27.4885,1981,8,247.904
26.7703,1981,9,189.447
24.5828,1981,10,252.046
22.5124,1981,11,247.691
19.1709,1981,12,25.2598
19.9368,1982,1,19.8096
20.832,1982,2,30.8827
22.988,1982,3,27.517
24.076,1982,4,83.2011
26.7501,1982,5,112.553
26.8214,1982,6,195.396
27.0976,1982,7,219.49
26.6605,1982,8,291.473
25.7068,1982,9,318.709
25.3032,1982,10,210.566
23.532,1982,11,210.317
18.8768,1982,12,55.1107
18.7402,1983,1,37.0237
20.9087,1983,2,22.6878
21.6707,1983,3,33.1446
26.8556,1983,4,45.6253
27.9283,1983,5,157.474
27.6282,1983,6,172.871
28.1474,1983,7,275.047
27.308,1983,8,253.341
26.8223,1983,9,221.972
25.0676,1983,10,394.969
21.6503,1983,11,139.66
19.3377,1983,12,97.918
18.1107,1984,1,5.83717
20.1847,1984,2,11.4614
22.0275,1984,3,17.4152
25.9697,1984,4,87.9557
26.1519,1984,5,191.054
26.8068,1984,6,243.032
26.9391,1984,7,194.143
26.7445,1984,8,321.972
25.6557,1984,9,242.002
23.8394,1984,10,289.055
22.9831,1984,11,218.654
20.5,1984,12,46.5094
19.5221,1985,1,67.3063
21.3608,1985,2,29.1397
20.7962,1985,3,36.9321
24.2176,1985,4,103.16
26.62,1985,5,151.181
27.0034,1985,6,187.898
26.6467,1985,7,178.983
26.7865,1985,8,311.568
25.555,1985,9,283.809
24.6223,1985,10,251.037
23.2286,1985,11,156.52
20.3262,1985,12,27.6433
19.2157,1986,1,11.0462
20.6171,1986,2,9.809
21.9043,1986,3,8.60206
25.4043,1986,4,121.734
26.316,1986,5,291.203
27.0843,1986,6,270.942
26.7781,1986,7,294.939
27.0058,1986,8,253.733
26.0325,1986,9,271.331
24.4336,1986,10,291.242
22.2228,1986,11,187.273
21.0684,1986,12,98.2771
20.5309,1987,1,11.4246
21.8699,1987,2,12.2196
23.3418,1987,3,20.401
25.5264,1987,4,59.3829
27.4401,1987,5,144.906
27.5479,1987,6,184.097
27.5459,1987,7,288.798
27.1701,1987,8,265.338
26.1097,1987,9,251.228
25.5938,1987,10,167.644
23.4043,1987,11,148.794
18.8923,1987,12,26.1798
20.9191,1988,1,37.0765
21.2215,1988,2,38.3777
21.754,1988,3,18.9729
24.5852,1988,4,55.5371
27.047,1988,5,208.783
27.2909,1988,6,159.065
27.3476,1988,7,183.077
26.7426,1988,8,239.23
26.3219,1988,9,173.549
24.0191,1988,10,436.864
21.6596,1988,11,107.926
20.5643,1988,12,30.9584
19.9013,1989,1,39.5623
20.2072,1989,2,6.98347
21.3755,1989,3,71.3583
25.6372,1989,4,56.2046
26.3981,1989,5,204.482
27.0081,1989,6,268.449
27.2654,1989,7,239.45
27.1261,1989,8,179.612
26.508,1989,9,236.607
24.9172,1989,10,254.702
22.7828,1989,11,83.563
20.5588,1989,12,55.3055
20.6366,1990,1,31.5395
21.2421,1990,2,65.8165
21.701,1990,3,65.6968
25.5608,1990,4,63.8932
25.9814,1990,5,193.941
27.0902,1990,6,240.437
26.9124,1990,7,323.093
27.6215,1990,8,188.221
26.539,1990,9,290.523
24.8785,1990,10,210.815
23.3786,1990,11,231.05
21.404,1990,12,29.233
21.2641,1991,1,18.118
21.7298,1991,2,14.8579
23.9737,1991,3,46.4984
26.2745,1991,4,36.1466
27.4259,1991,5,107.401
27.5647,1991,6,238.163
27.2983,1991,7,253.61
26.9164,1991,8,270.235
26.7628,1991,9,232.92
24.6845,1991,10,197.934
22.4586,1991,11,105.337
21.3386,1991,12,79.4345
18.9462,1992,1,142.585
20.5247,1992,2,53.1401
22.7815,1992,3,36.6519
26.8073,1992,4,35.3283
27.6538,1992,5,116.384
27.4563,1992,6,209.271
26.9516,1992,7,319.908
27.3955,1992,8,187.041
26.7272,1992,9,221.532
23.8913,1992,10,160.365
21.7671,1992,11,83.6364
21.4601,1992,12,96.1109
19.0534,1993,1,24.8236
21.2081,1993,2,31.2285
22.6215,1993,3,35.1611
25.4837,1993,4,76.2163
27.0579,1993,5,174.115
27.9814,1993,6,211.718
27.5191,1993,7,196.471
27.2252,1993,8,268.77
26.504,1993,9,241.719
24.4762,1993,10,167.781
23.0068,1993,11,119.581
20.198,1993,12,72.4858
20.9519,1994,1,13.2944
22.3773,1994,2,32.9093
21.149,1994,3,62.2816
26.6498,1994,4,35.6912
27.5385,1994,5,235.487
26.9911,1994,6,248.917
27.0498,1994,7,405.597
26.9347,1994,8,302.481
26.2905,1994,9,320.645
24.3455,1994,10,204.564
23.3644,1994,11,138.529
22.2432,1994,12,103.222
19.9174,1995,1,33.7922
20.1029,1995,2,21.7449
22.3825,1995,3,30.9501
26.6082,1995,4,39.9035
27.1686,1995,5,151.754
27.8195,1995,6,229.87
27.2684,1995,7,330.118
27.1137,1995,8,287.467
26.584,1995,9,227.125
25.3163,1995,10,218.123
22.4686,1995,11,226.792
20.3245,1995,12,35.174
20.0181,1996,1,21.7386
19.4103,1996,2,17.3055
22.3833,1996,3,57.5022
24.0762,1996,4,86.9718
26.4539,1996,5,152.643
27.344,1996,6,203.677
27.3193,1996,7,221.349
27.1661,1996,8,288.609
26.3696,1996,9,348.562
25.1223,1996,10,207.102
23.4286,1996,11,276.233
20.4298,1996,12,38.6427
20.15,1997,1,60.4016
20.2543,1997,2,24.7278
22.4195,1997,3,72.0989
24.6844,1997,4,115.976
27.1732,1997,5,158.51
27.6041,1997,6,182.177
26.9861,1997,7,310.72
27.3201,1997,8,245.088
25.8838,1997,9,220.01
25.9285,1997,10,238.346
23.9431,1997,11,81.0013
22.3844,1997,12,101.692
21.5527,1998,1,20.8839
22.4171,1998,2,47.1918
23.8282,1998,3,35.0868
26.7089,1998,4,77.234
27.9538,1998,5,146.659
27.929,1998,6,247.579
27.7233,1998,7,218.192
27.7586,1998,8,244.635
27.0006,1998,9,249.119
25.8023,1998,10,169.381
23.6378,1998,11,215.888
21.7578,1998,12,100.497
20.4104,1999,1,64.4466
21.8445,1999,2,15.4733
23.1617,1999,3,37.9691
25.6748,1999,4,84.0535
25.8575,1999,5,234.418
27.2385,1999,6,219.997
27.2233,1999,7,294.207
27.0586,1999,8,289.914
26.4061,1999,9,241.294
25.2426,1999,10,255.414
22.707,1999,11,390.544
18.8341,1999,12,115.409
20.8595,2000,1,30.9587
20.0468,2000,2,33.7771
22.2888,2000,3,23.422
25.4443,2000,4,98.7361
26.2898,2000,5,202.395
26.748,2000,6,213.541
27.2957,2000,7,331.229
27.5865,2000,8,213.767
26.3237,2000,9,227.674
25.0409,2000,10,327.404
22.2276,2000,11,84.2797
21.8343,2000,12,41.7905
21.5704,2001,1,30.8024
21.4537,2001,2,25.0334
22.4806,2001,3,72.9405
26.5472,2001,4,61.0906
26.4012,2001,5,202.449
27.0755,2001,6,212.585
27.4136,2001,7,350.803
27.301,2001,8,342.963
26.7575,2001,9,241.42
25.4637,2001,10,244.479
21.6265,2001,11,234.133
20.8035,2001,12,69.4084
20.1471,2002,1,20.0285
22.0605,2002,2,21.6108
23.3405,2002,3,58.0542
26.3616,2002,4,60.3292
26.8793,2002,5,209.927
27.6931,2002,6,245.751
27.6522,2002,7,338.752
26.8419,2002,8,297.607
25.8749,2002,9,260.997
24.9864,2002,10,222.83
23.2328,2002,11,131.848
22.1441,2002,12,244.606
19.8417,2003,1,34.9598
22.3942,2003,2,31.1657
22.4349,2003,3,45.2812
26.6682,2003,4,61.8224
27.8025,2003,5,166.842
27.4849,2003,6,195.692
27.754,2003,7,177.339
27.6758,2003,8,331.326
26.232,2003,9,323.851
25.1789,2003,10,141.691
23.6439,2003,11,65.44
20.4516,2003,12,25.8375
20.4061,2004,1,63.1595
20.6649,2004,2,34.795
22.8187,2004,3,28.3406
25.7764,2004,4,83.6009
26.9525,2004,5,179.468
27.3588,2004,6,196.401
26.9753,2004,7,330.533
27.4352,2004,8,240.816
26.3474,2004,9,202.711
24.5783,2004,10,124.673
23.5518,2004,11,104.94
20.8583,2004,12,29.0932
19.9792,2005,1,17.6684
22.509,2005,2,17.5921
21.8137,2005,3,46.8319
25.8387,2005,4,58.298
27.6449,2005,5,159.018
27.9064,2005,6,301.711
27.6919,2005,7,298.041
27.3238,2005,8,302.94
26.9138,2005,9,334.111
24.3,2005,10,123.213
23.6483,2005,11,269.098
20.2844,2005,12,90.7911
20.7224,2006,1,19.2989
21.8758,2006,2,27.6812
22.6725,2006,3,49.0977
25.8928,2006,4,95.87
26.5647,2006,5,130.673
27.5302,2006,6,161.968
27.6337,2006,7,292.339
26.93,2006,8,262.601
26.3518,2006,9,199.604
25.732,2006,10,331.972
24.4112,2006,11,154.444
21.217,2006,12,26.1274
19.5742,2007,1,22.5017
22.3902,2007,2,24.0384
23.3527,2007,3,37.4312
24.9302,2007,4,79.6929
26.3317,2007,5,157.212
27.7517,2007,6,303.573
27.5326,2007,7,237.151
26.721,2007,8,275.663
26.0802,2007,9,237.357
24.7519,2007,10,371.163
21.5031,2007,11,140.922
22.0848,2007,12,33.6849
19.408,2008,1,26.5981
18.03,2008,2,29.5154
22.0917,2008,3,43.185
25.7844,2008,4,84.5471
26.1936,2008,5,155.263
26.7034,2008,6,248.361
27.2563,2008,7,275.541
26.9459,2008,8,287.986
26.5736,2008,9,267.792
25.766,2008,10,300.932
22.2886,2008,11,212.103
20.3691,2008,12,81.8229
18.5874,2009,1,13.3308
23.3572,2009,2,14.991
22.7104,2009,3,61.4003
25.3695,2009,4,88.3187
26.5018,2009,5,198.963
27.4658,2009,6,197.629
27.4224,2009,7,264.549
27.8058,2009,8,209.888
26.9888,2009,9,276.696
25.8003,2009,10,226.089
22.9344,2009,11,110.196
21.7524,2009,12,69.4662
21.2829,2010,1,119.347
23.0028,2010,2,24.6918
23.3828,2010,3,17.6805
25.9156,2010,4,76.4054
27.9955,2010,5,129.848
27.6409,2010,6,170.972
27.6693,2010,7,231.421
27.181,2010,8,258.267
26.975,2010,9,208.884
24.6371,2010,10,210.198
22.7269,2010,11,105.954
21.5358,2010,12,70.3632
18.0561,2011,1,28.6263
21.121,2011,2,20.9222
19.6389,2011,3,59.1605
24.5324,2011,4,62.3041
26.5126,2011,5,155.895
27.3648,2011,6,276.433
27.6562,2011,7,253.884
27.2079,2011,8,258.946
26.2988,2011,9,338.789
24.546,2011,10,308.646
23.7394,2011,11,206.133
19.9897,2011,12,65.3421
19.9376,2012,1,63.5504
21.2647,2012,2,26.6722
22.66,2012,3,45.582
26.1824,2012,4,59.5025
27.5174,2012,5,232.993
27.4194,2012,6,234.206
27.4906,2012,7,277.347
27.4666,2012,8,298.421
26.4697,2012,9,212.025
25.7243,2012,10,269.287
24.3128,2012,11,397.858
22.4016,2012,12,54.3562
20.2787,2013,1,61.0331
22.9052,2013,2,45.2822
23.9591,2013,3,58.6912
25.9443,2013,4,72.3164
27.2649,2013,5,150.656
27.3868,2013,6,182.905
27.2,2013,7,259.541
27.3971,2013,8,274.068
25.9728,2013,9,283.283
24.4809,2013,10,240.616
23.375,2013,11,177.439
18.6481,2013,12,282.366
18.8903,2014,1,20.1041
20.5782,2014,2,14.8243
22.9839,2014,3,30.491
26.1655,2014,4,67.5097
27.0155,2014,5,100.506
27.994,2014,6,232.4
27.3625,2014,7,297.145
27.2949,2014,8,226.706
26.9982,2014,9,272.555
25.6917,2014,10,173.593
24.0814,2014,11,166.37
20.3978,2014,12,60.7189
19.9524,2015,1,39.6747
21.5853,2015,2,18.5884
23.5692,2015,3,32.7659
25.8273,2015,4,48.371
28.4432,2015,5,106.235
28.5632,2015,6,194.546
27.455,2015,7,265.695
27.5118,2015,8,279.796
27.0807,2015,9,270.979
25.3536,2015,10,210.218
24.7644,2015,11,177.599
22.0768,2015,12,93.3196
